TestNo,MutantNo
11,357
11,358
11,359
11,360
11,361
11,362
11,363
11,364
11,365
11,366
11,367
11,368
11,369
11,370
11,371
11,372
11,373
11,374
11,375
11,376
11,377
11,378
11,379
11,380
11,381
11,382
11,383
11,384
11,385
11,386
11,387
11,388
11,389
11,390
11,391
11,392
11,393
11,394
11,395
11,396
11,397
11,398
11,399
11,400
11,401
11,402
11,403
11,404
11,405
11,406
11,407
11,408
11,409
11,410
11,411
11,412
11,413
11,414
11,415
11,416
11,417
11,418
11,419
11,420
11,421
11,422
11,423
11,424
11,425
11,426
11,427
11,428
11,429
11,430
11,431
11,432
11,433
11,434
11,435
11,436
11,437
11,445
11,446
11,447
11,448
11,449
11,450
11,569
11,570
11,571
11,572
11,573
11,574
11,575
11,578
11,579
11,580
11,581
11,582
11,583
11,584
11,585
11,586
11,589
11,590
11,591
11,592
11,593
11,595
11,596
11,650
11,651
11,652
11,653
11,654
11,655
11,656
11,657
11,658
11,659
11,660
11,661
11,662
11,663
11,664
11,665
11,666
11,667
11,668
11,669
11,670
11,671
11,672
11,673
11,674
11,675
11,676
11,677
11,678
11,679
11,680
11,681
11,682
11,683
11,684
11,685
11,686
11,687
11,688
11,689
11,690
11,769
11,770
11,771
11,772
11,773
11,774
11,775
11,776
11,777
11,778
11,779
11,780
11,781
11,782
11,783
11,784
11,785
11,787
11,788
11,790
11,791
11,792
11,793
11,796
11,797
11,798
11,799
11,800
11,801
11,803
11,804
11,805
11,806
11,807
11,808
11,842
11,843
11,844
11,845
11,846
11,847
11,848
11,851
11,852
11,853
11,854
11,855
11,856
11,857
11,858
11,859
11,862
11,863
11,864
11,865
11,980
11,981
11,982
11,983
11,984
11,985
11,986
11,987
11,988
11,990
11,991
11,1007
11,1008
11,1009
11,1010
11,1011
11,1012
11,1013
11,1014
11,1015
11,1016
11,1017
11,1018
11,1019
11,1020
11,1021
11,1022
11,1023
11,1024
11,1025
11,1026
11,1027
11,1028
11,1029
11,1030
11,1032
11,1033
11,1034
11,1036
11,1037
11,1038
11,1039
11,1040
11,1042
11,1043
11,1044
11,1045
11,1046
11,1047
11,1048
11,1049
11,1050
11,1051
11,1052
11,1053
11,1054
11,1055
11,1056
11,1057
11,1058
11,1059
11,1060
11,1061
11,1062
11,1063
11,1064
11,1065
11,1066
11,1067
11,1068
11,1069
11,1070
11,1071
11,1072
11,1073
11,1078
11,1079
11,1080
11,1081
11,1082
11,1083
11,1084
11,1085
11,1086
11,1087
11,1088
11,1089
11,1090
11,1091
11,1092
11,1093
11,1094
11,1095
11,1096
11,1097
11,1098
11,1099
11,1100
11,1101
11,1112
11,1113
11,1114
11,1115
11,1116
11,1117
11,1118
11,1119
11,1120
11,1121
11,1122
11,1123
11,1124
11,1125
11,1126
11,1127
11,1128
11,1129
11,1130
11,1131
11,1132
11,1133
11,1134
11,1135
11,1136
11,1137
11,1138
11,1139
11,1142
11,1143
11,1144
11,1147
11,1148
11,1149
11,1152
11,1153
11,1154
11,1155
11,1156
11,1157
11,1158
11,1159
11,1160
11,1161
11,1162
11,1163
11,1164
11,1165
11,1166
11,1167
11,1168
11,1169
11,1170
11,1171
11,1172
11,1173
11,1174
11,1175
11,1176
11,1177
11,1178
11,1179
11,1180
11,1181
11,1182
11,1183
11,1184
11,1185
11,1186
11,1187
11,1188
11,1189
11,1190
11,1191
11,1192
11,1193
11,1194
11,1195
11,1196
11,1197
11,1198
11,1199
11,1201
11,1202
11,1203
11,1204
11,1205
11,1206
11,1207
11,1208
11,1209
11,1210
11,1211
11,1212
11,1213
11,1214
11,1215
11,1216
11,1217
11,1218
11,1219
11,1220
11,1221
11,1222
11,1223
11,1224
11,1225
11,1226
11,1227
11,1228
11,1229
11,1230
11,1231
11,1232
11,1233
11,1235
11,1236
11,1237
11,1238
11,1239
11,1242
11,1245
11,1246
11,1252
11,1253
11,1254
11,1255
11,1256
11,1257
11,1258
11,1259
11,1266
11,1267
11,1268
11,1269
11,1270
11,1271
11,1272
11,1273
11,1274
11,1275
11,1276
11,1277
11,1278
11,1279
11,1280
11,1281
11,1282
11,1283
11,1284
11,1285
11,1286
11,1287
11,1288
11,1309
11,1310
11,1311
11,1312
11,1313
11,1314
11,1315
11,1316
11,1317
11,1318
11,1319
11,1320
11,1321
11,1322
11,1323
11,1324
11,1325
11,1326
11,1327
11,1328
11,1329
11,1330
11,1331
11,1332
11,1333
11,1334
11,1335
11,1336
11,1337
11,1338
11,1339
11,1340
11,1341
11,1342
11,1343
11,1344
11,1345
11,1346
11,1347
11,1348
11,1349
11,1350
11,1351
11,1352
11,1353
11,1354
11,1355
11,1356
11,1357
11,1365
11,1366
11,1367
11,1368
11,1376
11,1378
11,1379
11,1380
11,1386
11,1387
11,1388
11,1389
11,1390
11,1391
11,1392
11,1393
11,1394
11,1395
11,1396
11,1397
11,1398
11,1399
11,1400
11,1401
11,1402
11,1403
11,1404
11,1405
11,1406
11,1407
11,1408
11,1409
11,1410
11,1411
11,1412
11,1413
11,1414
11,1415
11,1416
11,1417
11,1420
11,1421
11,1422
11,1423
11,1435
11,1436
11,1437
11,1438
11,1439
11,1440
11,1441
11,1442
11,1443
11,1444
11,1445
11,1446
11,1447
11,1448
11,1449
11,1450
11,1451
11,1452
11,1453
11,1454
11,1455
11,1456
11,1457
11,1458
11,1459
11,1460
11,1461
11,1462
11,1463
11,1464
11,1465
11,1466
11,1467
11,1468
11,1469
11,1470
11,1471
11,1481
11,1482
11,1483
11,1484
11,1485
11,1486
11,1487
11,1488
11,1490
11,1491
11,1492
11,1493
11,1494
11,1495
11,1496
11,1497
11,1501
11,1502
11,1503
11,1504
11,1505
11,1506
11,1507
11,1508
11,1509
11,1510
11,1511
11,1512
11,1513
11,1514
11,1515
11,1516
11,1517
11,1518
11,1519
11,1520
11,1521
11,1522
11,1523
11,1524
11,1525
11,1526
11,1527
11,1529
11,1531
11,1532
11,1533
11,1534
11,1535
11,1536
11,1537
11,1538
11,1539
11,1540
11,1541
11,1542
11,1543
11,1546
11,1547
11,1548
11,1549
11,1550
11,1551
11,1552
11,1553
11,1554
11,1555
11,1556
11,1557
11,1558
11,1559
11,1560
11,1561
11,1562
11,1563
11,1564
11,1565
11,1566
11,1567
11,1568
11,1569
11,1570
11,1571
11,1572
11,1573
11,1574
11,1575
11,1576
11,1577
11,1578
11,1579
11,1580
11,1581
11,1582
11,1583
11,1584
11,1585
11,1586
11,1587
11,1588
11,1589
11,1590
11,1591
11,1592
11,1593
11,1594
11,1595
11,1596
11,1597
11,1598
11,1599
11,1600
11,1601
11,1602
11,1603
11,1604
11,1605
11,1606
11,1609
11,1610
11,1611
11,1612
11,1613
11,1614
11,1615
11,1616
11,1617
11,1618
11,1619
11,1620
11,1621
11,1622
11,1623
11,1624
11,1625
11,1626
11,1636
11,1638
11,1710
11,2030
11,2031
11,2032
11,2033
11,2034
11,2035
11,2036
11,2037
11,2038
11,2039
11,2040
11,2041
11,2042
11,2043
11,2044
11,2045
11,2046
11,2047
11,2048
11,2049
11,2050
11,2051
11,2052
11,2053
11,2054
11,2055
11,2056
11,2057
11,2058
11,2059
11,2060
11,2061
11,2062
11,2063
11,2064
11,2065
11,2066
11,2067
11,2068
11,2069
11,2070
11,2071
11,2072
11,2073
11,2074
11,2075
11,2076
11,2077
11,2078
11,2079
11,2080
11,2081
11,2082
11,2083
11,2084
11,2085
11,2086
11,2087
11,2088
11,2089
11,2090
11,2091
11,2092
11,2093
11,2094
11,2095
11,2096
11,2097
11,2098
11,2099
11,2100
11,2101
11,2102
11,2103
11,2104
11,2105
11,2106
11,2107
11,2108
11,2109
11,2110
11,2111
11,2112
11,2113
11,2114
11,2115
11,2116
11,2117
11,2118
11,2119
11,2120
11,2121
11,2122
11,2123
11,2124
11,2125
11,2126
11,2127
11,2128
11,2129
11,2130
11,2131
11,2132
11,2133
11,2134
11,2135
11,2136
11,2137
11,2138
11,2139
11,2140
11,2141
11,2142
11,2143
11,2144
11,2145
11,2146
11,2147
11,2148
11,2149
11,2150
11,2151
11,2152
11,2153
11,2154
11,2155
11,2156
11,2157
11,2158
11,2159
11,2160
11,2161
11,2162
11,2163
11,2164
11,2165
11,2166
11,2167
11,2168
11,2169
11,2170
11,2173
11,2174
11,2175
11,2176
11,2177
11,2178
11,2179
11,2182
11,2183
11,2184
11,2185
11,2186
11,2187
11,2188
11,2189
11,2190
11,2193
11,2194
11,2195
11,2196
11,2197
11,2199
11,2202
11,2206
11,2210
11,2549
11,2550
11,2572
11,2573
11,2574
11,2575
11,2576
11,2577
11,2578
11,2579
11,2580
11,2581
11,2582
11,2584
11,2585
11,2586
11,2587
11,2588
11,2589
11,2590
11,2591
11,2727
11,2728
11,2805
11,2806
11,2808
11,2809
11,2810
11,2811
11,2812
11,2813
11,2814
11,2815
11,2816
11,2817
11,2818
11,2819
11,2820
11,2821
11,2822
11,2823
11,2824
11,2825
11,2826
11,2827
11,2828
11,2829
11,2830
11,2831
11,2832
11,2833
11,2834
11,2835
11,2836
11,2837
11,2838
11,2839
11,2840
11,2841
11,2842
11,2843
11,2844
11,2845
11,2846
11,2847
11,2848
11,2849
11,2850
11,2851
11,2852
11,2853
11,2854
11,2855
11,2856
11,2857
11,2858
11,2862
11,2863
11,2864
11,2865
11,2866
11,2867
11,2868
11,2869
11,2870
11,2871
11,2872
11,2873
11,2874
11,2875
11,2876
11,2877
11,2878
11,2879
11,2880
11,2881
11,2882
11,2883
11,2884
11,2885
11,2889
11,2890
11,2891
11,2892
11,2893
11,2897
11,2898
11,2899
11,2900
11,2901
11,2902
11,2903
11,2904
11,2905
11,2906
11,2907
11,2908
11,2909
11,2910
11,2911
11,2912
11,2913
11,2914
11,2917
11,2918
11,2919
11,2920
11,2921
11,2922
11,2923
11,2924
11,2925
11,2926
11,2927
11,2928
11,2929
11,2930
11,2981
11,2982
11,2983
11,2984
11,2985
11,2986
11,2991
11,2992
11,2993
11,2994
11,2995
11,2996
11,2997
11,2998
11,2999
11,3000
11,3001
11,3006
11,3007
11,3008
11,3009
11,3010
11,3011
11,3110
11,3111
11,3112
11,3113
11,3114
11,3115
11,3136
11,3137
11,3139
11,3140
11,3147
11,3148
11,3155
11,3156
11,3327
11,3328
12,8
12,9
12,10
12,11
12,12
12,13
12,14
12,52
12,53
12,54
12,55
12,56
12,57
12,58
12,59
12,60
12,61
12,62
12,63
12,64
12,65
12,66
12,67
12,68
12,69
12,70
12,71
12,72
12,73
12,74
12,75
12,76
12,77
12,78
12,79
12,80
12,81
12,82
12,83
12,84
12,85
12,86
12,87
12,88
12,89
12,90
12,91
12,92
12,93
12,94
12,95
12,96
12,97
12,98
12,99
12,100
12,101
12,102
12,103
12,104
12,105
12,106
12,107
12,108
12,109
12,110
12,111
12,112
12,113
12,114
12,115
12,116
12,117
12,118
12,119
12,125
12,126
12,127
12,128
12,130
12,131
12,132
12,133
12,134
12,135
12,136
12,137
12,138
12,139
12,140
12,141
12,142
12,143
12,144
12,145
12,146
12,147
12,148
12,149
12,150
12,151
12,152
12,153
12,154
12,155
12,156
12,157
12,158
12,159
12,160
12,161
12,162
12,163
12,164
12,165
12,166
12,171
12,172
12,173
12,181
12,182
12,183
12,184
12,185
12,186
12,187
12,188
12,189
12,190
12,191
12,192
12,193
12,194
12,195
12,196
12,197
12,198
12,199
12,200
12,201
12,202
12,203
12,204
12,205
12,206
12,207
12,208
12,209
12,210
12,211
12,212
12,213
12,214
12,215
12,216
12,217
12,218
12,219
12,220
12,221
12,222
12,223
12,224
12,225
12,226
12,227
12,228
12,229
12,230
12,231
12,232
12,233
12,234
12,235
12,236
12,237
12,238
12,239
12,240
12,241
12,248
12,254
12,255
12,256
12,257
12,264
12,265
12,266
12,267
12,268
12,269
12,270
12,271
12,272
12,273
12,274
12,275
12,276
12,277
12,278
12,279
12,280
12,281
12,282
12,283
12,284
12,285
12,286
12,287
12,288
12,289
12,290
12,291
12,292
12,293
12,294
12,295
12,296
12,297
12,298
12,299
12,306
12,312
12,313
12,314
12,315
12,339
12,340
12,341
12,342
12,343
12,344
12,345
12,346
12,353
12,354
12,355
12,356
12,375
12,376
12,377
12,378
12,379
12,380
12,381
12,382
12,383
12,384
12,385
12,386
12,387
12,388
12,389
12,390
12,391
12,392
12,393
12,394
12,395
12,396
12,397
12,398
12,399
12,400
12,401
12,402
12,403
12,404
12,405
12,406
12,407
12,408
12,409
12,410
12,411
12,412
12,413
12,414
12,415
12,416
12,417
12,418
12,419
12,420
12,421
12,422
12,423
12,424
12,425
12,426
12,427
12,428
12,429
12,430
12,431
12,432
12,433
12,434
12,435
12,436
12,437
12,445
12,446
12,447
12,448
12,449
12,450
12,451
12,452
12,453
12,454
12,455
12,456
12,457
12,458
12,459
12,460
12,461
12,462
12,463
12,464
12,465
12,466
12,467
12,468
12,469
12,470
12,471
12,472
12,473
12,474
12,475
12,476
12,477
12,478
12,479
12,480
12,481
12,482
12,483
12,484
12,485
12,486
12,487
12,488
12,489
12,490
12,491
12,492
12,493
12,494
12,495
12,496
12,497
12,498
12,499
12,500
12,501
12,502
12,503
12,504
12,505
12,506
12,507
12,508
12,509
12,510
12,511
12,512
12,513
12,514
12,515
12,516
12,517
12,518
12,519
12,520
12,521
12,522
12,523
12,524
12,525
12,526
12,527
12,528
12,529
12,530
12,531
12,532
12,533
12,534
12,535
12,536
12,537
12,538
12,539
12,540
12,541
12,542
12,543
12,544
12,545
12,546
12,554
12,555
12,556
12,557
12,558
12,559
12,569
12,570
12,571
12,572
12,573
12,574
12,575
12,578
12,579
12,580
12,581
12,582
12,583
12,584
12,585
12,586
12,589
12,590
12,591
12,592
12,593
12,595
12,596
12,612
12,613
12,614
12,615
12,616
12,617
12,618
12,621
12,622
12,623
12,624
12,625
12,626
12,627
12,628
12,629
12,632
12,633
12,634
12,635
12,636
12,638
12,639
12,640
12,650
12,651
12,652
12,653
12,654
12,655
12,656
12,657
12,658
12,659
12,660
12,661
12,662
12,663
12,664
12,665
12,666
12,667
12,668
12,669
12,670
12,671
12,672
12,673
12,674
12,675
12,676
12,677
12,678
12,679
12,680
12,681
12,682
12,683
12,684
12,685
12,686
12,687
12,688
12,689
12,690
12,691
12,692
12,693
12,694
12,695
12,696
12,697
12,698
12,699
12,700
12,701
12,702
12,703
12,704
12,705
12,706
12,707
12,708
12,709
12,710
12,711
12,712
12,713
12,714
12,715
12,716
12,717
12,718
12,719
12,720
12,721
12,722
12,723
12,724
12,725
12,726
12,727
12,728
12,729
12,730
12,731
12,732
12,733
12,734
12,769
12,770
12,771
12,772
12,773
12,774
12,775
12,776
12,777
12,778
12,779
12,780
12,781
12,782
12,783
12,784
12,785
12,787
12,788
12,790
12,791
12,792
12,793
12,796
12,797
12,798
12,799
12,800
12,801
12,802
12,803
12,804
12,805
12,806
12,807
12,808
12,809
12,810
12,811
12,812
12,813
12,814
12,815
12,816
12,817
12,818
12,819
12,820
12,821
12,823
12,824
12,825
12,826
12,827
12,828
12,829
12,831
12,832
12,834
12,835
12,836
12,837
12,838
12,839
12,840
12,841
12,842
12,843
12,844
12,845
12,846
12,847
12,848
12,851
12,852
12,853
12,854
12,855
12,856
12,857
12,858
12,859
12,862
12,863
12,864
12,865
12,980
12,981
12,982
12,983
12,984
12,985
12,986
12,987
12,988
12,990
12,991
12,992
12,993
12,1007
12,1008
12,1009
12,1010
12,1011
12,1012
12,1013
12,1014
12,1015
12,1016
12,1017
12,1018
12,1019
12,1020
12,1021
12,1022
12,1023
12,1024
12,1025
12,1026
12,1027
12,1028
12,1029
12,1030
12,1031
12,1032
12,1033
12,1034
12,1036
12,1037
12,1038
12,1039
12,1040
12,1041
12,1042
12,1043
12,1044
12,1045
12,1046
12,1047
12,1048
12,1049
12,1050
12,1051
12,1052
12,1053
12,1054
12,1055
12,1056
12,1057
12,1058
12,1059
12,1060
12,1061
12,1062
12,1063
12,1064
12,1065
12,1066
12,1067
12,1068
12,1069
12,1070
12,1071
12,1072
12,1073
12,1078
12,1079
12,1080
12,1081
12,1082
12,1083
12,1084
12,1085
12,1086
12,1087
12,1088
12,1089
12,1090
12,1091
12,1092
12,1093
12,1094
12,1095
12,1096
12,1097
12,1098
12,1099
12,1100
12,1101
12,1112
12,1113
12,1114
12,1115
12,1116
12,1117
12,1118
12,1119
12,1120
12,1121
12,1122
12,1123
12,1124
12,1125
12,1126
12,1127
12,1128
12,1129
12,1130
12,1131
12,1132
12,1133
12,1134
12,1135
12,1136
12,1137
12,1138
12,1139
12,1142
12,1143
12,1144
12,1147
12,1148
12,1149
12,1152
12,1153
12,1154
12,1155
12,1156
12,1157
12,1158
12,1159
12,1160
12,1161
12,1162
12,1163
12,1164
12,1165
12,1166
12,1167
12,1168
12,1169
12,1170
12,1171
12,1172
12,1173
12,1174
12,1175
12,1176
12,1177
12,1178
12,1179
12,1180
12,1181
12,1182
12,1183
12,1184
12,1185
12,1186
12,1187
12,1188
12,1189
12,1190
12,1191
12,1192
12,1193
12,1194
12,1195
12,1196
12,1197
12,1198
12,1199
12,1201
12,1202
12,1203
12,1204
12,1205
12,1206
12,1207
12,1208
12,1209
12,1210
12,1211
12,1212
12,1213
12,1214
12,1215
12,1216
12,1217
12,1218
12,1219
12,1220
12,1221
12,1222
12,1223
12,1224
12,1225
12,1226
12,1227
12,1228
12,1229
12,1230
12,1231
12,1232
12,1233
12,1235
12,1236
12,1237
12,1238
12,1239
12,1242
12,1245
12,1246
12,1252
12,1253
12,1254
12,1255
12,1256
12,1257
12,1258
12,1259
12,1266
12,1267
12,1268
12,1269
12,1270
12,1271
12,1272
12,1273
12,1274
12,1275
12,1276
12,1277
12,1278
12,1279
12,1280
12,1281
12,1282
12,1283
12,1284
12,1285
12,1286
12,1287
12,1288
12,1309
12,1310
12,1311
12,1312
12,1313
12,1314
12,1315
12,1316
12,1317
12,1318
12,1319
12,1320
12,1321
12,1322
12,1323
12,1324
12,1325
12,1326
12,1327
12,1328
12,1329
12,1330
12,1331
12,1332
12,1333
12,1334
12,1335
12,1336
12,1337
12,1338
12,1339
12,1340
12,1341
12,1342
12,1343
12,1344
12,1345
12,1346
12,1347
12,1348
12,1349
12,1350
12,1351
12,1352
12,1353
12,1354
12,1355
12,1356
12,1357
12,1365
12,1366
12,1367
12,1368
12,1376
12,1378
12,1379
12,1380
12,1386
12,1387
12,1388
12,1389
12,1390
12,1391
12,1392
12,1393
12,1394
12,1395
12,1396
12,1397
12,1398
12,1399
12,1400
12,1401
12,1402
12,1403
12,1404
12,1405
12,1406
12,1407
12,1408
12,1409
12,1410
12,1411
12,1412
12,1413
12,1414
12,1415
12,1416
12,1417
12,1420
12,1421
12,1422
12,1423
12,1435
12,1436
12,1437
12,1438
12,1439
12,1440
12,1441
12,1442
12,1443
12,1444
12,1445
12,1446
12,1447
12,1448
12,1449
12,1450
12,1451
12,1452
12,1453
12,1454
12,1455
12,1456
12,1457
12,1458
12,1459
12,1460
12,1461
12,1462
12,1463
12,1464
12,1465
12,1466
12,1467
12,1468
12,1469
12,1470
12,1471
12,1481
12,1482
12,1483
12,1484
12,1485
12,1486
12,1487
12,1488
12,1490
12,1491
12,1492
12,1493
12,1494
12,1495
12,1496
12,1497
12,1501
12,1502
12,1503
12,1504
12,1505
12,1506
12,1507
12,1508
12,1509
12,1510
12,1511
12,1512
12,1513
12,1514
12,1515
12,1516
12,1517
12,1518
12,1519
12,1520
12,1521
12,1522
12,1523
12,1524
12,1525
12,1526
12,1527
12,1529
12,1531
12,1532
12,1533
12,1534
12,1535
12,1536
12,1537
12,1538
12,1539
12,1540
12,1541
12,1542
12,1543
12,1546
12,1547
12,1548
12,1549
12,1550
12,1551
12,1552
12,1553
12,1554
12,1555
12,1556
12,1557
12,1558
12,1559
12,1560
12,1561
12,1562
12,1563
12,1564
12,1565
12,1566
12,1567
12,1568
12,1569
12,1570
12,1571
12,1572
12,1573
12,1574
12,1575
12,1576
12,1577
12,1578
12,1579
12,1580
12,1581
12,1582
12,1583
12,1584
12,1585
12,1586
12,1587
12,1588
12,1589
12,1590
12,1591
12,1592
12,1593
12,1594
12,1595
12,1596
12,1597
12,1598
12,1599
12,1600
12,1601
12,1602
12,1603
12,1604
12,1605
12,1606
12,1609
12,1610
12,1611
12,1612
12,1613
12,1614
12,1615
12,1616
12,1617
12,1618
12,1619
12,1620
12,1621
12,1622
12,1623
12,1624
12,1625
12,1626
12,1636
12,1638
12,1710
12,2030
12,2031
12,2032
12,2033
12,2034
12,2035
12,2036
12,2037
12,2038
12,2039
12,2040
12,2041
12,2042
12,2043
12,2044
12,2045
12,2046
12,2047
12,2048
12,2049
12,2050
12,2051
12,2052
12,2053
12,2054
12,2055
12,2056
12,2057
12,2058
12,2059
12,2060
12,2061
12,2062
12,2063
12,2064
12,2065
12,2066
12,2067
12,2068
12,2069
12,2070
12,2071
12,2072
12,2073
12,2074
12,2075
12,2076
12,2077
12,2078
12,2079
12,2080
12,2081
12,2082
12,2083
12,2084
12,2085
12,2086
12,2087
12,2088
12,2089
12,2090
12,2091
12,2092
12,2093
12,2094
12,2095
12,2096
12,2097
12,2098
12,2099
12,2100
12,2101
12,2102
12,2103
12,2104
12,2105
12,2106
12,2107
12,2108
12,2109
12,2110
12,2111
12,2112
12,2113
12,2114
12,2115
12,2116
12,2117
12,2118
12,2119
12,2120
12,2121
12,2122
12,2123
12,2124
12,2125
12,2126
12,2127
12,2128
12,2129
12,2130
12,2131
12,2132
12,2133
12,2134
12,2135
12,2136
12,2137
12,2138
12,2139
12,2140
12,2141
12,2142
12,2143
12,2144
12,2145
12,2146
12,2147
12,2148
12,2149
12,2150
12,2151
12,2152
12,2153
12,2154
12,2155
12,2156
12,2157
12,2158
12,2159
12,2160
12,2161
12,2162
12,2163
12,2164
12,2165
12,2166
12,2167
12,2168
12,2169
12,2170
12,2173
12,2174
12,2175
12,2176
12,2177
12,2178
12,2179
12,2182
12,2183
12,2184
12,2185
12,2186
12,2187
12,2188
12,2189
12,2190
12,2193
12,2194
12,2195
12,2196
12,2197
12,2199
12,2202
12,2206
12,2210
12,2549
12,2550
12,2572
12,2573
12,2574
12,2575
12,2576
12,2577
12,2578
12,2579
12,2580
12,2581
12,2582
12,2584
12,2585
12,2586
12,2587
12,2588
12,2589
12,2590
12,2591
12,2727
12,2728
12,2805
12,2806
12,2808
12,2809
12,2810
12,2811
12,2812
12,2813
12,2814
12,2815
12,2816
12,2817
12,2818
12,2819
12,2820
12,2821
12,2822
12,2823
12,2824
12,2825
12,2826
12,2827
12,2828
12,2829
12,2830
12,2831
12,2832
12,2833
12,2834
12,2835
12,2836
12,2837
12,2838
12,2839
12,2840
12,2841
12,2842
12,2843
12,2844
12,2845
12,2846
12,3110
12,3111
12,3112
12,3113
12,3114
12,3115
12,3136
12,3137
12,3139
12,3140
12,3147
12,3148
12,3155
12,3156
12,3327
12,3328
13,8
13,9
13,10
13,11
13,12
13,13
13,14
13,15
13,52
13,53
13,54
13,55
13,56
13,57
13,58
13,59
13,60
13,61
13,62
13,63
13,64
13,65
13,66
13,67
13,68
13,69
13,70
13,71
13,72
13,73
13,74
13,75
13,76
13,77
13,78
13,79
13,80
13,81
13,82
13,83
13,84
13,85
13,86
13,87
13,88
13,89
13,90
13,91
13,92
13,93
13,94
13,95
13,96
13,97
13,98
13,99
13,100
13,101
13,102
13,103
13,104
13,105
13,106
13,107
13,108
13,109
13,110
13,111
13,112
13,113
13,114
13,115
13,116
13,117
13,118
13,119
13,125
13,126
13,127
13,128
13,130
13,132
13,133
13,134
13,135
13,136
13,137
13,138
13,139
13,140
13,141
13,142
13,143
13,144
13,145
13,146
13,147
13,148
13,149
13,150
13,151
13,152
13,153
13,154
13,155
13,156
13,157
13,158
13,159
13,160
13,161
13,162
13,163
13,164
13,165
13,181
13,182
13,183
13,184
13,185
13,186
13,187
13,188
13,189
13,190
13,191
13,192
13,207
13,208
13,209
13,210
13,211
13,212
13,213
13,214
13,215
13,216
13,217
13,218
13,219
13,220
13,221
13,222
13,223
13,224
13,225
13,226
13,227
13,228
13,229
13,230
13,231
13,232
13,233
13,234
13,235
13,236
13,237
13,238
13,239
13,240
13,241
13,248
13,254
13,255
13,256
13,257
13,264
13,265
13,266
13,267
13,268
13,269
13,270
13,271
13,272
13,273
13,274
13,275
13,276
13,277
13,278
13,279
13,280
13,281
13,282
13,283
13,284
13,285
13,286
13,287
13,288
13,289
13,290
13,291
13,292
13,293
13,294
13,295
13,296
13,297
13,298
13,299
13,306
13,312
13,313
13,314
13,315
13,322
13,323
13,324
13,325
13,326
13,327
13,328
13,329
13,330
13,331
13,332
13,333
13,334
13,335
13,336
13,337
13,338
13,339
13,340
13,341
13,342
13,343
13,344
13,345
13,346
13,347
13,348
13,349
13,350
13,351
13,352
13,353
13,354
13,355
13,356
13,357
13,358
13,359
13,360
13,361
13,362
13,363
13,364
13,365
13,366
13,367
13,368
13,369
13,370
13,371
13,372
13,373
13,374
13,375
13,376
13,377
13,378
13,379
13,380
13,381
13,382
13,383
13,384
13,385
13,386
13,387
13,388
13,389
13,390
13,391
13,392
13,393
13,394
13,395
13,396
13,397
13,398
13,399
13,400
13,401
13,402
13,403
13,404
13,405
13,406
13,407
13,408
13,409
13,410
13,411
13,412
13,413
13,414
13,415
13,416
13,417
13,418
13,419
13,420
13,421
13,422
13,423
13,424
13,425
13,426
13,427
13,428
13,429
13,430
13,431
13,432
13,433
13,434
13,435
13,436
13,437
13,445
13,446
13,447
13,448
13,449
13,450
13,569
13,570
13,571
13,572
13,573
13,574
13,575
13,578
13,579
13,580
13,581
13,582
13,583
13,584
13,585
13,586
13,589
13,590
13,591
13,592
13,593
13,595
13,596
13,650
13,651
13,652
13,653
13,654
13,655
13,656
13,657
13,658
13,659
13,660
13,661
13,662
13,663
13,664
13,665
13,666
13,667
13,668
13,669
13,670
13,671
13,672
13,673
13,674
13,675
13,676
13,677
13,678
13,679
13,680
13,681
13,682
13,683
13,684
13,685
13,686
13,687
13,688
13,689
13,690
13,769
13,770
13,771
13,772
13,773
13,774
13,775
13,776
13,777
13,778
13,779
13,780
13,781
13,782
13,783
13,784
13,785
13,787
13,788
13,790
13,791
13,792
13,793
13,796
13,797
13,798
13,799
13,800
13,801
13,803
13,804
13,805
13,806
13,807
13,808
13,842
13,843
13,844
13,845
13,846
13,847
13,848
13,851
13,852
13,853
13,854
13,855
13,856
13,857
13,858
13,859
13,862
13,863
13,864
13,865
13,980
13,981
13,982
13,983
13,984
13,985
13,986
13,987
13,988
13,990
13,991
13,1007
13,1008
13,1009
13,1010
13,1011
13,1012
13,1013
13,1014
13,1015
13,1016
13,1017
13,1018
13,1019
13,1020
13,1021
13,1022
13,1023
13,1024
13,1025
13,1026
13,1027
13,1028
13,1029
13,1030
13,1032
13,1033
13,1034
13,1036
13,1037
13,1038
13,1039
13,1040
13,1042
13,1043
13,1044
13,1045
13,1046
13,1047
13,1048
13,1049
13,1050
13,1051
13,1052
13,1053
13,1054
13,1055
13,1056
13,1057
13,1058
13,1059
13,1060
13,1061
13,1062
13,1063
13,1064
13,1065
13,1066
13,1067
13,1068
13,1069
13,1070
13,1071
13,1072
13,1073
13,1078
13,1079
13,1080
13,1081
13,1082
13,1083
13,1084
13,1085
13,1086
13,1087
13,1088
13,1089
13,1090
13,1091
13,1092
13,1093
13,1094
13,1095
13,1096
13,1097
13,1098
13,1099
13,1100
13,1101
13,1112
13,1113
13,1114
13,1115
13,1116
13,1117
13,1118
13,1119
13,1120
13,1121
13,1122
13,1123
13,1124
13,1125
13,1126
13,1127
13,1128
13,1129
13,1130
13,1131
13,1132
13,1133
13,1134
13,1135
13,1136
13,1137
13,1138
13,1139
13,1140
13,1141
13,1142
13,1143
13,1144
13,1147
13,1148
13,1149
13,1152
13,1153
13,1154
13,1155
13,1156
13,1157
13,1158
13,1159
