TestNo,MutantNo
82,3698
82,3699
82,3700
82,3701
82,3702
82,3703
82,3704
82,3705
82,3706
82,3707
82,3708
82,3709
82,3710
82,3711
82,3712
82,3713
82,3714
82,3715
82,3723
82,3724
82,3725
82,3726
82,3727
82,3728
82,3729
82,3730
82,3731
82,3732
82,3733
82,3734
82,3735
82,3736
82,3737
82,3738
82,3739
82,3740
82,3741
82,3742
82,3743
82,3744
82,3745
82,3746
82,3747
82,3748
82,3749
82,3750
82,3751
82,3752
82,3753
82,3754
82,3755
82,3756
82,3757
82,3758
82,3759
82,3760
82,3761
82,3762
82,3763
82,3764
82,3765
82,3766
82,3767
82,3768
82,3769
82,3770
82,3771
82,3772
82,3773
82,3774
82,3775
82,3776
82,3777
82,3778
82,3779
82,3780
82,3781
82,3782
82,3783
82,3784
82,3785
82,3786
82,3787
82,3788
82,3789
82,3790
82,3791
82,3792
82,3793
82,3794
82,3795
82,3796
82,3797
82,3798
82,3799
82,3800
82,3801
82,3802
82,3803
82,3804
82,3805
82,3806
82,3807
82,3808
82,3809
82,3810
82,3811
82,3812
82,3813
82,3814
82,3815
82,3816
82,3817
82,3818
82,3819
82,3820
82,3821
82,3822
82,3823
82,3824
82,3825
82,3826
82,3827
82,3828
82,3829
82,3830
82,3831
82,3832
82,3833
82,3834
82,3835
82,3836
82,3837
82,3838
82,3839
82,3840
82,3841
82,3842
82,3843
82,3844
82,3845
82,3846
82,3847
82,3848
82,3849
82,3850
82,3851
82,3852
82,3853
82,3854
82,3855
82,3856
82,3857
82,3858
82,3859
82,3860
82,3861
82,3862
82,3863
82,3864
82,3865
82,3866
82,3867
82,3868
82,3869
82,3870
82,3871
82,3872
82,3873
82,3874
82,3875
82,3876
82,3877
82,3878
82,3879
82,3880
82,3881
82,3882
82,3883
82,3884
82,3885
82,3886
82,3887
82,3888
82,3889
82,3890
82,3891
82,3892
82,3893
82,3894
82,3895
82,3896
82,3897
82,3898
82,3899
82,3900
82,3901
82,3902
82,3903
82,3904
82,3905
82,3906
82,3907
82,3908
82,3909
82,3910
82,3911
82,3912
82,3913
82,3914
82,3915
82,3916
82,3917
82,3918
82,3919
82,3920
82,3921
82,3922
82,3923
82,3924
82,3925
82,3926
82,3927
82,3928
82,3929
82,3930
82,3931
82,3932
82,3933
82,3934
82,3935
82,3936
82,3937
82,3938
82,3939
82,3940
82,3941
82,3942
82,3943
82,3944
82,3945
82,3946
82,3947
82,3948
82,3949
82,3950
82,3951
82,3952
82,3953
82,3954
82,3955
82,3956
82,3957
82,3958
82,3959
82,3960
82,3961
82,3962
82,3963
82,3964
82,3965
82,3966
82,3967
82,3968
82,3969
82,3970
82,3971
82,3972
82,3973
82,3974
82,3975
82,3976
82,3977
82,3978
82,3979
82,3980
82,3981
82,3982
82,3983
82,3984
82,3985
82,3986
82,3987
82,3988
82,3989
82,3990
82,3991
82,3992
82,3993
82,3994
82,3995
82,3996
82,3997
82,3998
82,3999
82,4000
82,4001
82,4002
82,4003
82,4004
82,4005
82,4006
82,4007
82,4008
82,4009
82,4010
82,4011
82,4012
82,4013
82,4014
82,4015
82,4016
82,4017
82,4018
82,4019
82,4020
82,4021
82,4022
82,4023
82,4024
82,4025
82,4026
82,4027
82,4028
82,4029
82,4030
82,4031
82,4032
82,4033
82,4034
82,4035
82,4036
82,4037
82,4038
82,4039
82,4040
82,4041
82,4042
82,4043
82,4044
82,4045
82,4046
82,4047
82,4048
82,4049
82,4050
82,4051
82,4052
82,4053
82,4054
82,4055
82,4056
82,4057
82,4058
82,4059
82,4060
82,4061
82,4062
82,4063
82,4064
82,4065
82,4066
82,4067
82,4068
82,4069
82,4070
82,4071
82,4072
82,4073
82,4074
82,4075
82,4076
82,4077
82,4078
82,4079
82,4080
82,4081
82,4082
82,4083
82,4084
82,4085
82,4086
82,4087
82,4088
82,4089
82,4090
82,4091
82,4092
82,4093
82,4094
82,4095
82,4096
82,4097
82,4098
82,4099
82,4100
82,4101
82,4102
82,4103
82,4104
82,4105
82,4106
82,4107
82,4108
82,4109
82,4110
82,4111
82,4112
82,4113
82,4114
82,4115
82,4116
82,4117
82,4118
82,4119
82,4120
82,4121
82,4122
82,4123
82,4124
82,4125
82,4126
82,4127
82,4128
82,4129
82,4130
82,4131
82,4132
82,4133
82,4134
82,4135
82,4136
82,4137
82,4138
82,4139
82,4140
82,4141
82,4142
82,4143
82,4144
82,4145
82,4146
82,4147
82,4148
82,4149
82,4150
82,4151
82,4152
82,4153
82,4154
82,4155
82,4156
82,4157
82,4158
82,4159
82,4160
82,4161
82,4162
82,4163
82,4164
82,4165
82,4166
82,4167
82,4168
82,4169
82,4170
82,4171
82,4172
82,4173
82,5836
82,6162
82,6163
82,6164
82,6165
82,6166
82,6167
82,6168
82,6169
82,6170
82,6171
82,6172
82,6173
82,6174
82,6175
82,6178
82,6179
82,6180
82,6181
82,6182
82,6183
82,6184
82,6185
82,6186
82,6187
82,6188
82,6189
82,6190
82,6191
82,6192
82,6193
82,6194
82,6195
82,6196
82,6197
82,6198
82,6199
82,6200
82,6201
82,6202
82,6505
82,6506
82,6507
82,6508
82,6509
82,6510
82,6511
82,6512
82,6513
82,6514
82,6515
82,6516
82,6732
82,6948
82,6949
82,6951
82,6952
82,6953
82,6954
82,6955
82,6956
82,6957
82,6958
82,6959
82,6960
82,6961
82,6962
82,6963
82,6964
82,6966
82,6967
82,6968
82,6969
82,6970
82,6971
82,6972
82,6973
82,6974
82,6975
82,7213
82,7214
82,7215
82,7216
82,7217
82,7218
82,7225
82,7226
82,7227
82,7228
82,7229
82,7238
82,7239
82,7240
82,7241
82,7403
82,7404
82,7405
82,7406
82,7407
82,7408
82,7409
82,7410
82,7411
82,7412
82,7413
82,7414
82,7415
82,7416
82,7417
82,7418
82,7419
82,7420
82,7421
82,7422
82,7423
82,7424
82,7425
82,7426
82,7427
82,7428
82,7429
82,7430
82,7431
82,7432
82,7433
82,7434
82,7435
82,7523
82,7524
82,7525
82,7526
82,7527
82,7528
82,7529
82,7530
82,7531
82,7532
82,7533
82,7534
82,7535
82,9524
82,9762
82,9876
82,9877
82,9878
82,9879
82,9880
82,9882
82,9883
82,9884
82,9901
82,9902
82,9903
82,9904
82,9905
82,9906
82,9913
82,9914
82,9915
82,9916
82,9917
82,9922
82,9923
82,9924
82,9925
82,9926
82,9927
82,9928
82,9929
83,1
83,2
83,3
83,4
83,5
83,6
83,7
83,8
83,9
83,10
83,11
83,12
83,13
83,14
83,15
83,16
83,17
83,18
83,19
83,20
83,21
83,22
83,23
83,24
83,25
83,26
83,27
83,28
83,29
83,30
83,31
83,32
83,33
83,34
83,2711
83,2712
83,2713
83,2714
83,2715
83,2716
83,2717
83,2718
83,2719
83,2720
83,2721
83,2722
83,2723
83,2724
83,2725
83,2726
83,2727
83,2728
83,2729
83,2730
83,2731
83,2732
83,2733
83,2734
83,2735
83,2736
83,2737
83,2738
83,2739
83,2740
83,2741
83,2742
83,2743
83,2744
83,2745
83,2746
83,2747
83,2749
83,2750
83,2751
83,2752
83,2753
83,2754
83,2755
83,2756
83,2757
83,2758
83,2759
83,2760
83,2761
83,2762
83,2763
83,2764
83,2765
83,2766
83,2767
83,2768
83,2769
83,2770
83,2771
83,2772
83,2773
83,2774
83,2775
83,2776
83,2777
83,2778
83,2779
83,2780
83,2781
83,2782
83,2783
83,2784
83,2785
83,2786
83,2787
83,2788
83,2789
83,2790
83,2791
83,2792
83,2793
83,2794
83,2795
83,2796
83,2797
83,2798
83,2799
83,2800
83,2801
83,2802
83,2803
83,2804
83,2805
83,2806
83,2807
83,2808
83,2809
83,2810
83,2811
83,2812
83,2813
83,2814
83,2815
83,2816
83,2817
83,2818
83,2819
83,2820
83,2821
83,2822
83,2823
83,2824
83,2825
83,2826
83,2827
83,2828
83,2829
83,2830
83,2831
83,2832
83,2833
83,2834
83,2835
83,2836
83,2837
83,2838
83,2839
83,2840
83,2841
83,2842
83,2843
83,2844
83,2845
83,2846
83,2847
83,2848
83,2849
83,2850
83,2851
83,2852
83,2853
83,2854
83,2855
83,2856
83,2857
83,2858
83,2859
83,2860
83,2861
83,2862
83,2863
83,2864
83,2865
83,2866
83,2867
83,2868
83,2869
83,2870
83,2871
83,2872
83,2873
83,2874
83,2875
83,2876
83,2877
83,2878
83,2879
83,2880
83,2881
83,2882
83,2883
83,2884
83,2885
83,2886
83,2887
83,2888
83,2889
83,2890
83,2891
83,2892
83,2893
83,2894
83,2895
83,2896
83,2897
83,2898
83,2899
83,2900
83,2901
83,2902
83,2903
83,2904
83,2905
83,2906
83,2907
83,2908
83,2909
83,2910
83,2911
83,2912
83,2913
83,2914
83,2915
83,2916
83,2917
83,2918
83,2919
83,2920
83,2921
83,2922
83,2923
83,2924
83,2925
83,2926
83,2927
83,2928
83,2929
83,2930
83,2931
83,2932
83,2933
83,2934
83,2935
83,2936
83,2937
83,2938
83,2939
83,2940
83,2941
83,2942
83,2943
83,2944
83,2945
83,2946
83,2947
83,2948
83,2949
83,2950
83,2951
83,2952
83,2953
83,2954
83,2955
83,2957
83,2958
83,2959
83,2975
83,2976
83,2977
83,2978
83,2979
83,2980
83,2981
83,2982
83,2983
83,2984
83,2985
83,2986
83,2987
83,2988
83,2989
83,2990
83,2991
83,2992
83,2993
83,2994
83,2995
83,2996
83,2997
83,2998
83,2999
83,3000
83,3001
83,3002
83,3014
83,3015
83,3016
83,3017
83,3018
83,3019
83,3020
83,3021
83,3022
83,3023
83,3024
83,3025
83,3026
83,3027
83,3028
83,3029
83,3030
83,3031
83,3032
83,3033
83,3034
83,3035
83,3036
83,3037
83,3038
83,3039
83,3040
83,3041
83,3042
83,3043
83,3044
83,3045
83,3046
83,3047
83,3048
83,3049
83,3050
83,3051
83,3052
83,3053
83,3054
83,3055
83,3056
83,3057
83,3058
83,3059
83,3060
83,3061
83,3062
83,3063
83,3064
83,3065
83,3066
83,3067
83,3068
83,3069
83,3070
83,3071
83,3072
83,3073
83,3074
83,3075
83,3079
83,3080
83,3081
83,3082
83,3083
83,3084
83,3085
83,3086
83,3087
83,3088
83,3089
83,3090
83,3091
83,3092
83,3093
83,3094
83,3095
83,3096
83,3097
83,3098
83,3099
83,3100
83,3101
83,3102
83,3103
83,3104
83,3105
83,3106
83,3107
83,3108
83,3109
83,3110
83,3111
83,3112
83,3113
83,3114
83,3115
83,3116
83,3117
83,3118
83,3119
83,3120
83,3121
83,3122
83,3123
83,3124
83,3125
83,3126
83,3127
83,3128
83,3129
83,3130
83,3131
83,3132
83,3133
83,3134
83,3135
83,3136
83,3137
83,3138
83,3139
83,3140
83,3141
83,3142
83,3143
83,3144
83,3145
83,3146
83,3147
83,3148
83,3149
83,3150
83,3151
83,3152
83,3153
83,3154
83,3155
83,3156
83,3157
83,3158
83,3159
83,3160
83,3161
83,3162
83,3163
83,3164
83,3165
83,3166
83,3167
83,3168
83,3169
83,3170
83,3171
83,3172
83,3173
83,3174
83,3175
83,3176
83,3177
83,3178
83,3179
83,3180
83,3181
83,3182
83,3183
83,3184
83,3185
83,3186
83,3187
83,3188
83,3189
83,3190
83,3191
83,3192
83,3193
83,3194
83,3195
83,3196
83,3197
83,3198
83,3199
83,3200
83,3201
83,3202
83,3203
83,3204
83,3205
83,3206
83,3207
83,3208
83,3209
83,3210
83,3211
83,3212
83,3213
83,3214
83,3215
83,3216
83,3217
83,3218
83,3219
83,3220
83,3221
83,3222
83,3223
83,3224
83,3225
83,3226
83,3227
83,3228
83,3229
83,3230
83,3231
83,3232
83,3233
83,3234
83,3235
83,3236
83,3237
83,3238
83,3239
83,3240
83,3241
83,3242
83,3243
83,3244
83,3245
83,3246
83,3247
83,3248
83,3249
83,3250
83,3251
83,3252
83,3253
83,3254
83,3255
83,3256
83,3257
83,3258
83,3259
83,3260
83,3261
83,3262
83,3263
83,3264
83,3267
83,3268
83,3269
83,3270
83,3271
83,3272
83,3273
83,3274
83,3275
83,3276
83,3277
83,3278
83,3279
83,3280
83,3281
83,3282
83,3283
83,3284
83,3285
83,3286
83,3287
83,3288
83,3289
83,3290
83,3291
83,3292
83,3293
83,3294
83,3295
83,3296
83,3297
83,3298
83,3302
83,3303
83,3304
83,3305
83,3306
83,3320
83,3522
83,3523
83,3524
83,3525
83,3526
83,3527
83,3528
83,3529
83,3530
83,3531
83,3532
83,3533
83,3534
83,3535
83,3536
83,3537
83,3538
83,3539
83,3540
83,3541
83,3542
83,3543
83,3544
83,3545
83,3546
83,3547
83,3548
83,3549
83,3550
83,3551
83,3552
83,3553
83,3554
83,3555
83,3556
83,3557
83,3558
83,3559
83,3560
83,3561
83,3562
83,3563
83,3564
83,3565
83,3566
83,3567
83,3568
83,3569
83,3570
83,3571
83,3572
83,3573
83,3574
83,3575
83,3576
83,3577
83,3578
83,3579
83,3580
83,3581
83,3582
83,3583
83,3584
83,3585
83,3586
83,3587
83,3588
83,3589
83,3590
83,3591
83,3592
83,3593
83,3594
83,3595
83,3596
83,3597
83,3598
83,3599
83,3600
83,3601
83,3602
83,3603
83,3604
83,3605
83,3606
83,3607
83,3608
83,3609
83,3610
83,3611
83,3612
83,3613
83,3614
83,3615
83,3616
83,3617
83,3618
83,3619
83,3620
83,3621
83,3622
83,3623
83,3624
83,3625
83,3626
83,3627
83,3628
83,3629
83,3630
83,3631
83,3632
83,3633
83,3634
83,3635
83,3636
83,3637
83,3638
83,3639
83,3640
83,3641
83,3642
83,3643
83,3644
83,3645
83,3646
83,3647
83,3648
83,3649
83,3650
83,3651
83,3652
83,3653
83,3654
83,3655
83,3656
83,3657
83,3658
83,3659
83,3660
83,3661
83,3662
83,3663
83,3664
83,3665
83,3666
83,3668
83,3669
83,3670
83,3671
83,3672
83,3673
83,3674
83,3675
83,3676
83,3677
83,3678
83,3679
83,3680
83,3681
83,3682
83,3683
83,3684
83,3685
83,3686
83,3687
83,3688
83,3689
83,3690
83,3691
83,3692
83,3693
83,3694
83,3695
83,3696
83,3697
83,3698
83,3699
83,3700
83,3701
83,3702
83,3703
83,3704
83,3705
83,3706
83,3707
83,3708
83,3709
83,3710
83,3711
83,3712
83,3713
83,3714
83,3715
83,3716
83,3717
83,3718
83,3719
83,3720
83,3721
83,3722
83,3723
83,3724
83,3725
83,3726
83,3727
83,3728
83,3729
83,3730
83,3731
83,3732
83,3733
83,3734
83,3735
83,3736
83,3737
83,3738
83,3739
83,3740
83,3741
83,3742
83,3743
83,3744
83,3745
83,3746
83,3747
83,3748
83,3749
83,3750
83,3751
83,3752
83,3753
83,3754
83,3755
83,3756
83,3757
83,3758
83,3759
83,3760
83,3761
83,3762
83,3763
83,3764
83,3765
83,3766
83,3767
83,3768
83,3769
83,3770
83,3771
83,3772
83,3773
83,3774
83,3775
83,3776
83,3777
83,3778
83,3779
83,3780
83,3781
83,3782
83,3783
83,3784
83,3785
83,3786
83,3787
83,3788
83,3789
83,3790
83,3791
83,3792
83,3793
83,3794
83,3795
83,3796
83,3797
83,3798
83,3799
83,3800
83,3801
83,3802
83,3803
83,3804
83,3805
83,3806
83,3807
83,3808
83,3809
83,3810
83,3811
83,3812
83,3813
83,3814
83,3815
83,3816
83,3817
83,3818
83,3819
83,3820
83,3821
83,3822
83,3823
83,3824
83,3825
83,3826
83,3827
83,3828
83,3829
83,3830
83,3831
83,3832
83,3833
83,3834
83,3835
83,3836
83,3837
83,3838
83,3839
83,3840
83,3841
83,3842
83,3843
83,3844
83,3845
83,3846
83,3847
83,3848
83,3849
83,3850
83,3851
83,3852
83,3853
83,3854
83,3855
83,3856
83,3857
83,3858
83,3859
83,3860
83,3861
83,3862
83,3863
83,3864
83,3865
83,3866
83,3867
83,3868
83,3869
83,3870
83,3871
83,3872
83,3873
83,3874
83,3875
83,3876
83,3877
83,3878
83,3879
83,3880
83,3881
83,3882
83,3883
83,3884
83,3885
83,3886
83,3887
83,3888
83,3889
83,3890
83,3891
83,3892
83,3893
83,3894
83,3895
83,3896
83,3897
83,3898
83,3899
83,3900
83,3901
83,3902
83,3903
83,3904
83,3905
83,3906
83,3907
83,3908
83,3909
83,3910
83,3911
83,3912
83,3913
83,3914
83,3915
83,3916
83,3917
83,3918
83,3919
83,3920
83,3921
83,3922
83,3923
83,3924
83,3925
83,3926
83,3927
83,3928
83,3929
83,3930
83,3931
83,3932
83,3933
83,3934
83,3935
83,3936
83,3937
83,3938
83,3939
83,3940
83,3941
83,3942
83,3943
83,3944
83,3945
83,3946
83,3947
83,3948
83,3949
83,3950
83,3951
83,3952
83,3953
83,3954
83,3955
83,3956
83,3957
83,3958
83,3959
83,3960
83,3961
83,3962
83,3963
83,3964
83,3965
83,3966
83,3967
83,3968
83,3969
83,3970
83,3971
83,3972
83,3973
83,3974
83,3975
83,3976
83,3977
83,3978
83,3979
83,3980
83,3981
83,3982
83,3983
83,3984
83,3985
83,3986
83,3987
83,3988
83,3989
83,3990
83,3991
83,3992
83,3993
83,3994
83,3995
83,3996
83,3997
83,3998
83,3999
83,4000
83,4001
83,4002
83,4003
83,4004
83,4005
83,4006
83,4007
83,4008
83,4009
83,4010
83,4011
83,4012
83,4013
83,4016
83,4017
83,4018
83,4019
83,4020
83,4021
83,4022
83,4023
83,4024
83,4025
83,4026
83,4027
83,4028
83,4029
83,4030
83,4031
83,4032
83,4033
83,4034
83,4035
83,4036
83,4037
83,4038
83,4039
83,4040
83,4124
83,4125
83,4126
83,4127
83,4128
83,4129
83,4130
83,4131
83,4132
83,4133
83,4134
83,4135
83,4136
83,4137
83,4138
83,4139
83,4140
83,4141
83,4142
83,4143
83,4144
83,4145
83,4146
83,4147
83,4148
83,4149
83,4150
83,4151
83,4152
83,4153
83,4154
83,4155
83,4156
83,4157
83,4158
83,4159
83,4160
83,4161
83,4162
83,4163
83,4164
83,4165
83,4166
83,4167
83,4168
83,4169
83,4170
83,4171
83,4172
83,4173
83,5836
83,6162
83,6163
83,6164
83,6165
83,6166
83,6167
83,6168
83,6169
83,6170
83,6171
83,6172
83,6173
83,6174
83,6175
83,6178
83,6179
83,6180
83,6181
83,6182
83,6183
83,6184
83,6185
83,6186
83,6187
83,6188
83,6189
83,6190
83,6191
83,6192
83,6193
83,6194
83,6195
83,6196
83,6197
83,6198
83,6199
83,6200
83,6201
83,6202
83,6505
83,6506
83,6507
83,6508
83,6509
83,6510
83,6511
83,6512
83,6513
83,6514
83,6515
83,6516
83,6732
83,6948
83,6949
83,6951
83,6952
83,6953
83,6954
83,6955
83,6956
83,6957
83,6958
83,6959
83,6960
83,6961
83,6962
83,6963
83,6964
83,6966
83,6967
83,6968
83,6969
83,6970
83,6971
83,6972
83,6973
83,6974
83,6975
83,7213
83,7214
83,7215
83,7216
83,7217
83,7218
83,7225
83,7226
83,7227
83,7228
83,7229
83,7238
83,7239
83,7240
83,7241
83,7403
83,7404
83,7405
83,7406
83,7407
83,7408
83,7409
83,7410
83,7411
83,7412
83,7413
83,7414
83,7415
83,7416
83,7417
83,7418
83,7419
83,7420
83,7421
83,7422
83,7423
83,7424
83,7425
83,7426
83,7427
83,7428
83,7429
83,7430
83,7431
83,7432
83,7433
83,7434
83,7435
83,7523
83,7524
83,7525
83,7526
83,7527
83,7528
83,7529
83,7530
83,7531
83,7532
83,7533
83,7534
83,7535
83,9524
83,9762
83,9876
83,9877
83,9878
83,9879
83,9880
83,9882
83,9883
83,9884
83,9901
83,9902
83,9903
83,9904
83,9905
83,9906
83,9913
83,9914
83,9915
83,9916
83,9917
83,9922
83,9923
83,9924
83,9925
83,9926
83,9927
83,9928
83,9929
84,1
84,2
84,3
84,4
84,5
84,6
84,7
84,8
84,9
84,10
84,11
84,12
84,13
84,14
84,15
84,16
84,17
84,18
84,19
84,20
84,21
84,22
84,23
84,24
84,25
84,26
84,27
84,28
84,29
84,30
84,31
84,32
84,33
84,34
84,5836
84,6756
84,6757
84,6758
84,6759
84,6760
84,6761
84,6951
84,6952
84,6953
84,6954
84,6955
84,6956
84,6957
84,6958
84,6959
84,6960
84,6961
84,6962
84,6963
84,6964
84,6966
84,6967
84,6968
84,6969
84,6970
84,6971
84,6972
84,6973
84,6974
84,6975
84,7403
84,7404
84,7405
84,7406
84,7407
84,7408
84,7409
84,7410
84,7411
84,7412
84,7413
84,7414
84,7415
84,7416
84,7417
84,7418
84,7419
84,7420
84,7421
84,7422
84,7423
84,7424
84,7425
84,7426
84,7427
85,1
85,2
85,3
85,4
85,5
85,6
85,7
85,8
85,9
85,10
85,11
85,12
85,13
85,14
85,15
85,16
85,17
85,18
85,19
85,20
85,21
85,22
85,23
85,24
85,25
85,26
85,27
85,28
85,29
85,30
85,31
85,32
85,33
85,34
85,5836
85,6376
85,6377
85,6378
85,6379
85,6380
85,6381
85,6382
85,6383
85,6384
85,6385
85,6386
85,6387
85,6388
85,6389
85,6390
85,6391
85,6392
85,6393
85,6394
85,6395
85,6396
85,6397
85,6398
85,6399
85,6400
85,6401
85,6402
85,6403
85,6404
85,6405
85,6406
85,6407
85,6408
85,6409
85,6410
85,6411
85,6412
85,6413
85,6414
85,6415
85,6416
85,6830
85,6832
85,6835
85,6836
85,6837
85,6838
85,6839
85,6840
85,6841
85,6842
85,6843
85,6844
85,6846
85,6847
85,6848
85,6849
85,6850
85,6851
85,6852
85,6853
85,6854
85,6855
85,6856
85,6857
85,6858
85,6859
85,6860
85,6861
85,6862
85,6863
85,6864
85,6865
85,6866
85,6867
85,6868
85,6869
85,6870
85,6871
85,6886
85,6887
85,6888
85,6889
85,6948
85,6949
85,6951
85,6952
85,6953
85,6954
85,6955
85,6956
85,6957
85,6958
85,6959
85,6960
85,6961
85,6962
85,6963
85,6964
85,6966
85,6967
85,6968
85,6969
85,6970
85,6971
85,6972
85,6973
85,6974
85,6975
85,7403
85,7404
85,7405
85,7406
85,7407
85,7408
85,7409
85,7410
85,7411
85,7412
85,7413
85,7414
85,7415
85,7416
85,7417
85,7418
85,7419
85,7420
85,7421
85,7422
85,7423
85,7424
85,7425
85,7426
85,7427
85,7428
85,7429
85,7430
85,7431
85,7432
85,7433
85,7434
85,7435
86,1
86,2
86,3
86,4
86,5
86,6
86,7
86,8
86,9
86,10
86,11
86,12
86,13
86,14
86,15
86,16
86,17
86,18
86,19
86,20
86,21
86,22
86,23
86,24
86,25
86,26
86,27
86,28
86,29
86,30
86,31
86,32
86,33
86,34
86,2711
86,2712
86,2713
86,2714
86,2715
86,2716
86,2717
86,2718
86,2719
86,2720
86,2721
86,2722
86,2723
86,2724
86,2725
86,2726
86,2727
86,2728
86,2729
86,2730
86,2731
86,2732
86,2733
86,2734
86,2735
86,2736
86,2737
86,2738
86,2739
86,2740
86,2741
86,2742
86,2754
86,2755
86,2756
86,2757
86,2758
86,2759
86,2760
86,2761
86,2762
86,2763
86,2764
86,2765
86,2766
86,2767
86,2768
86,2769
86,2770
86,2771
86,2795
86,2796
86,2797
86,2798
86,2799
86,2800
86,2801
86,2802
86,2803
86,2804
86,2805
86,2806
86,2807
86,2808
86,2809
86,2810
86,2811
86,2812
86,2813
86,2814
86,2815
86,2816
86,2817
86,2818
86,2819
86,2820
86,2821
86,2851
86,2852
86,2853
86,2854
86,2855
86,2856
86,2857
86,2858
86,2859
86,2860
86,2861
86,2862
86,2863
86,2864
86,2865
86,2866
86,2867
86,2937
86,2938
86,2939
86,2940
86,2941
86,2942
86,2943
86,2944
86,2945
86,2946
86,2947
86,2948
86,2949
86,2950
86,2951
86,2952
86,2953
86,2954
86,2955
86,2956
86,2957
86,2958
86,2959
86,2975
86,2976
86,2977
86,2978
86,2979
86,2980
86,2981
86,2982
86,2983
86,2984
86,2985
86,2986
86,2987
86,2988
86,2989
86,2990
86,2991
86,2992
86,2993
86,2994
86,2995
86,2996
86,2997
86,2998
86,2999
86,3000
86,3001
86,3002
86,3003
86,3004
86,3005
86,3006
86,3007
86,3008
86,3009
86,3010
86,3011
86,3012
86,3013
86,3014
86,3015
86,3016
86,3017
86,3018
86,3019
86,3020
86,3021
86,3022
86,3023
86,3024
86,3025
86,3026
86,3027
86,3079
86,3080
86,3081
86,3082
86,3083
86,3084
86,3085
86,3086
86,3087
86,3088
86,3089
86,3090
86,3091
86,3092
86,3093
86,3094
86,3095
86,3096
86,3097
86,3098
86,3099
86,3100
86,3101
86,3102
86,3103
86,3104
86,3105
86,3106
86,3107
86,3108
86,3159
86,3160
86,3161
86,3162
86,3163
86,3164
86,3165
86,3166
86,3167
86,3168
86,3169
86,3170
86,3171
86,3172
86,3173
86,3174
86,3175
86,3176
86,3177
86,3178
86,3179
86,3180
86,3181
86,3182
86,3183
86,3184
86,3185
86,3186
86,3187
86,3188
86,3189
86,3190
86,3191
86,3192
86,3193
86,3194
86,3195
86,3196
86,3197
86,3198
86,3199
86,3200
86,3201
86,3202
86,3203
86,3204
86,3205
86,3206
86,3207
86,3208
86,3209
86,3210
86,3211
86,3212
86,3213
86,3214
86,3215
86,3216
86,3217
86,3218
86,3219
86,3220
86,3221
86,3222
86,3223
86,3224
86,3225
86,3226
86,3227
86,3228
86,3229
86,3230
86,3231
86,3232
86,3233
86,3234
86,3235
86,3236
86,3237
86,3238
86,3239
86,3240
86,3241
86,3242
86,3243
86,3244
86,3245
86,3246
86,3247
86,3248
86,3249
86,3320
86,4003
86,4004
86,4005
86,4006
86,4007
86,4008
86,4009
86,4010
86,4011
86,4012
86,4014
86,4015
86,4016
86,4017
86,4018
86,4019
86,4020
86,4021
86,4022
86,4023
86,4024
86,4025
86,4026
86,4027
86,4028
86,4029
86,4030
86,4031
86,4032
86,4033
86,4034
86,4035
86,4036
86,4037
86,4038
86,4039
86,4040
86,4124
86,4125
86,4126
86,4127
86,4128
86,4129
86,4148
86,4149
86,4150
86,4151
86,4152
86,4171
86,4172
86,4173
86,5836
86,6162
86,6163
86,6164
86,6165
86,6166
86,6167
86,6168
86,6169
86,6170
86,6171
86,6172
86,6173
86,6174
86,6175
86,6178
86,6179
86,6180
86,6181
86,6182
86,6183
86,6184
86,6185
86,6186
86,6187
86,6188
86,6189
86,6190
86,6191
86,6192
86,6193
86,6194
86,6195
86,6196
86,6197
86,6198
86,6199
86,6200
86,6201
86,6505
86,6506
86,6507
86,6508
86,6509
86,6510
86,6511
86,6512
86,6513
86,6514
86,6515
86,6516
86,6732
86,6948
86,6949
86,6951
86,6952
86,6953
86,6954
86,6955
86,6956
86,6957
86,6958
86,6959
86,6960
86,6961
86,6962
86,6963
86,6964
86,6966
86,6967
86,6968
86,6969
86,6970
86,6971
86,6972
86,6973
86,6974
86,6975
86,7225
86,7416
86,7417
86,7418
86,7419
86,7420
86,7421
86,7422
86,7423
86,7424
86,7425
86,7426
86,7427
86,7428
86,7429
86,7430
86,7431
86,7432
86,7433
86,7434
86,7435
86,7523
86,7524
86,7525
86,7526
86,7527
86,7528
86,7529
86,7530
86,7531
86,7532
86,7533
86,7534
86,7535
86,9524
86,9762
86,9876
86,9877
86,9878
86,9879
86,9880
86,9882
86,9883
86,9884
86,9913
87,1
87,2
87,3
87,4
87,5
87,6
87,7
87,8
87,9
87,10
87,11
87,12
87,13
87,14
87,15
87,16
87,17
87,18
87,19
87,20
87,21
87,22
87,23
87,24
87,25
87,26
87,27
87,28
87,29
87,30
87,31
87,32
87,33
87,34
87,5836
87,6228
87,6229
87,6230
87,6231
87,6232
87,6233
87,6234
87,6235
87,6236
87,6237
87,6238
87,6239
87,6240
87,6241
87,6242
87,6243
87,6503
87,6830
87,6832
87,6835
87,6836
87,6837
87,6838
87,6839
87,6840
87,6841
87,6842
87,6843
87,6844
87,6846
87,6847
87,6848
87,6849
87,6850
87,6851
87,6852
87,6853
87,6854
87,6855
87,6856
87,6857
87,6858
87,6859
87,6860
87,6861
87,6862
87,6863
87,6864
87,6865
87,6866
87,6867
87,6868
87,6869
87,6870
87,6871
87,6886
87,6887
87,6888
87,6889
87,6948
87,6949
