TestNo,MutantNo
72,419
72,421
72,423
72,425
72,427
72,429
72,431
72,432
72,433
72,467
72,468
72,470
72,471
72,472
72,473
72,474
72,475
72,476
72,477
72,531
72,532
72,551
72,554
72,584
72,585
72,588
72,590
72,593
72,595
72,598
72,599
72,602
72,608
72,609
72,611
72,612
72,614
72,615
72,616
72,617
72,621
72,622
72,625
72,627
72,629
72,630
72,634
72,636
72,637
72,641
72,643
72,645
72,648
72,650
72,654
72,655
72,656
72,670
72,673
72,681
72,684
72,688
72,689
72,690
72,691
72,693
72,699
72,701
72,707
72,710
72,718
72,725
72,726
72,728
72,729
72,733
72,734
72,736
72,737
72,738
72,740
72,741
72,742
72,747
72,748
72,749
72,750
72,754
72,755
72,757
72,758
72,759
72,764
72,765
72,767
72,771
72,772
72,775
72,776
72,778
72,790
72,791
72,792
72,793
72,794
72,795
72,797
72,798
72,799
72,800
72,801
72,802
72,803
72,804
72,805
72,807
72,808
72,809
72,812
72,814
72,815
72,816
72,817
72,819
72,822
72,829
72,832
72,837
72,838
72,841
72,843
72,845
72,920
72,921
72,1043
72,1045
73,1
73,2
73,7
73,8
73,9
73,41
73,42
73,44
73,51
73,52
73,53
73,54
73,55
73,56
73,58
73,67
73,71
73,126
73,127
73,129
73,130
73,132
73,133
73,134
73,135
73,137
73,139
73,141
73,142
73,143
73,144
73,146
73,147
73,150
73,151
73,160
73,161
73,164
73,165
73,167
73,168
73,169
73,170
73,171
73,173
73,176
73,177
73,180
73,181
73,211
73,216
73,218
73,220
73,222
73,236
73,242
73,246
73,249
73,252
73,253
73,277
73,281
73,283
73,290
73,296
73,298
73,302
73,303
73,304
73,305
73,306
73,307
73,308
73,309
73,310
73,311
73,353
73,359
73,363
73,367
73,388
73,389
73,391
73,393
73,395
73,397
73,399
73,401
73,403
73,405
73,407
73,409
73,411
73,413
73,415
73,417
73,419
73,421
73,423
73,425
73,427
73,429
73,431
73,432
73,433
73,467
73,468
73,470
73,471
73,472
73,473
73,474
73,475
73,476
73,477
73,478
73,479
73,482
73,486
73,488
73,489
73,490
73,491
73,492
73,493
73,494
73,495
73,531
73,532
73,549
73,551
73,553
73,554
73,583
73,584
73,585
73,587
73,588
73,589
73,590
73,599
73,602
73,608
73,609
73,611
73,612
73,614
73,615
73,616
73,617
73,621
73,622
73,623
73,625
73,629
73,636
73,643
73,650
73,654
73,655
73,656
73,670
73,673
73,681
73,684
73,688
73,689
73,690
73,691
73,692
73,693
73,699
73,702
73,703
73,704
73,705
73,706
73,707
73,709
73,710
73,711
73,712
73,713
73,716
73,718
73,720
73,723
73,725
73,727
73,728
73,733
73,734
73,736
73,737
73,738
73,740
73,741
73,742
73,747
73,748
73,749
73,750
73,754
73,755
73,757
73,758
73,759
73,764
73,765
73,766
73,767
73,771
73,772
73,775
73,776
73,778
73,781
73,790
73,791
73,792
73,793
73,794
73,795
73,796
73,797
73,798
73,799
73,800
73,801
73,802
73,803
73,812
73,814
73,815
73,816
73,817
73,829
73,832
73,837
73,838
73,840
73,841
73,843
73,845
73,848
73,854
73,866
73,870
73,879
73,881
73,882
73,883
73,886
73,888
73,917
73,918
73,919
73,920
73,921
73,932
73,933
73,934
73,935
73,936
73,937
73,938
73,939
73,941
73,944
73,949
73,950
73,951
73,952
73,954
73,957
73,962
73,968
73,970
73,971
73,972
73,973
73,974
73,975
73,976
73,977
73,978
73,979
73,980
73,981
73,982
73,984
73,985
73,990
73,993
73,995
73,1000
73,1001
73,1002
73,1003
73,1004
73,1005
73,1010
73,1011
73,1012
73,1017
73,1018
73,1019
73,1024
73,1026
73,1029
73,1034
73,1035
73,1037
73,1042
73,1045
74,1
74,2
74,7
74,8
74,9
74,41
74,42
74,44
74,51
74,52
74,53
74,54
74,55
74,56
74,58
74,66
74,67
74,71
74,126
74,127
74,129
74,130
74,132
74,133
74,134
74,135
74,137
74,139
74,142
74,144
74,146
74,147
74,150
74,151
74,170
74,171
74,173
74,211
74,216
74,218
74,220
74,222
74,227
74,236
74,242
74,246
74,249
74,253
74,277
74,281
74,283
74,290
74,296
74,298
74,302
74,303
74,304
74,307
74,308
74,309
74,353
74,359
74,363
74,367
74,389
74,391
74,393
74,395
74,397
74,399
74,401
74,403
74,405
74,407
74,409
74,411
74,413
74,415
74,417
74,419
74,421
74,423
74,425
74,427
74,429
74,431
74,432
74,433
74,467
74,468
74,470
74,471
74,472
74,473
74,474
74,475
74,476
74,477
74,531
74,551
74,554
74,584
74,599
74,602
74,608
74,609
74,611
74,612
74,614
74,615
74,617
74,621
74,622
74,623
74,654
74,656
74,690
74,693
74,699
74,703
74,704
74,706
74,709
74,711
74,713
74,716
74,718
74,720
74,723
74,725
74,727
74,728
74,734
74,740
74,742
74,748
74,750
74,755
74,757
74,759
74,765
74,767
74,772
74,776
74,780
74,781
74,782
74,783
74,784
74,785
74,786
74,787
74,788
74,789
74,790
74,791
74,792
74,793
74,794
74,795
74,796
74,797
74,798
74,799
74,812
74,829
74,831
74,832
74,834
74,837
74,841
74,843
74,919
74,920
74,921
74,932
74,933
74,934
74,935
74,936
74,937
74,938
74,939
74,941
74,944
74,949
74,950
74,951
74,952
74,954
74,957
74,968
74,972
74,973
74,974
74,975
74,977
74,980
74,982
74,985
74,986
74,987
74,988
74,990
74,993
74,995
74,1001
74,1005
74,1010
74,1012
74,1017
74,1019
74,1024
74,1035
74,1042
74,1043
74,1045
75,1
75,2
75,7
75,8
75,9
75,41
75,42
75,44
75,51
75,52
75,53
75,54
75,55
75,56
75,58
75,66
75,67
75,71
75,126
75,127
75,129
75,130
75,132
75,133
75,134
75,135
75,137
75,139
75,142
75,144
75,146
75,147
75,150
75,151
75,170
75,171
75,173
75,211
75,216
75,218
75,220
75,222
75,227
75,236
75,242
75,246
75,249
75,253
75,277
75,281
75,283
75,290
75,296
75,298
75,302
75,303
75,304
75,307
75,308
75,309
75,353
75,359
75,363
75,367
75,389
75,391
75,393
75,395
75,397
75,399
75,401
75,403
75,405
75,407
75,409
75,411
75,413
75,415
75,417
75,419
75,421
75,423
75,425
75,427
75,429
75,431
75,432
75,433
75,467
75,468
75,470
75,471
75,472
75,473
75,474
75,475
75,476
75,477
75,531
75,551
75,554
75,583
75,584
75,599
75,602
75,608
75,609
75,611
75,612
75,614
75,615
75,617
75,621
75,622
75,623
75,625
75,627
75,629
75,630
75,634
75,636
75,637
75,641
75,643
75,645
75,648
75,650
75,654
75,656
75,690
75,693
75,699
75,703
75,704
75,706
75,709
75,711
75,713
75,716
75,718
75,720
75,723
75,725
75,727
75,728
75,734
75,740
75,742
75,748
75,750
75,755
75,757
75,759
75,765
75,767
75,772
75,776
75,778
75,780
75,781
75,782
75,783
75,785
75,786
75,788
75,790
75,791
75,792
75,793
75,794
75,795
75,796
75,797
75,798
75,799
75,802
75,803
75,804
75,805
75,807
75,808
75,809
75,812
75,829
75,831
75,832
75,834
75,837
75,838
75,840
75,841
75,843
75,919
75,920
75,921
75,932
75,933
75,934
75,935
75,936
75,937
75,938
75,939
75,949
75,950
75,951
75,952
75,968
75,972
75,973
75,974
75,975
75,982
75,985
75,986
75,987
75,988
75,995
75,1001
75,1005
75,1010
75,1012
75,1017
75,1019
75,1024
75,1035
75,1042
75,1043
75,1045
76,1
76,2
76,7
76,8
76,9
76,41
76,42
76,44
76,51
76,52
76,53
76,54
76,55
76,56
76,58
76,66
76,67
76,71
76,126
76,127
76,129
76,130
76,132
76,133
76,134
76,135
76,137
76,139
76,142
76,144
76,146
76,147
76,150
76,151
76,170
76,171
76,173
76,211
76,216
76,218
76,220
76,222
76,227
76,236
76,242
76,246
76,249
76,253
76,277
76,281
76,283
76,290
76,296
76,298
76,302
76,303
76,304
76,307
76,308
76,309
76,353
76,359
76,363
76,367
76,389
76,391
76,393
76,395
76,397
76,399
76,401
76,403
76,405
76,407
76,409
76,411
76,413
76,415
76,417
76,419
76,421
76,423
76,425
76,427
76,429
76,431
76,432
76,433
76,467
76,468
76,470
76,471
76,472
76,473
76,474
76,475
76,476
76,477
76,531
76,551
76,554
76,583
76,584
76,599
76,602
76,608
76,609
76,611
76,612
76,614
76,615
76,617
76,621
76,622
76,623
76,654
76,656
76,690
76,693
76,699
76,702
76,703
76,704
76,705
76,706
76,709
76,711
76,712
76,713
76,716
76,718
76,720
76,723
76,725
76,727
76,728
76,734
76,740
76,742
76,748
76,750
76,755
76,757
76,759
76,765
76,767
76,772
76,776
76,778
76,780
76,781
76,782
76,783
76,784
76,785
76,786
76,787
76,788
76,789
76,790
76,791
76,792
76,793
76,794
76,795
76,796
76,797
76,798
76,799
76,812
76,829
76,831
76,832
76,834
76,837
76,838
76,840
76,841
76,843
76,919
76,920
76,921
76,932
76,933
76,934
76,935
76,936
76,937
76,938
76,939
76,949
76,950
76,951
76,952
76,968
76,972
76,973
76,974
76,975
76,982
76,985
76,986
76,987
76,988
76,995
76,1001
76,1005
76,1010
76,1012
76,1017
76,1019
76,1024
76,1035
76,1042
76,1043
76,1045
77,1
77,2
77,7
77,8
77,9
77,41
77,42
77,44
77,51
77,52
77,53
77,54
77,55
77,56
77,58
77,66
77,67
77,71
77,126
77,127
77,129
77,130
77,132
77,133
77,134
77,135
77,137
77,139
77,142
77,144
77,146
77,147
77,150
77,151
77,170
77,171
77,173
77,211
77,216
77,218
77,220
77,222
77,227
77,236
77,242
77,246
77,249
77,253
77,277
77,281
77,283
77,290
77,296
77,298
77,302
77,303
77,304
77,307
77,308
77,309
77,353
77,359
77,363
77,367
77,389
77,391
77,393
77,395
77,397
77,399
77,401
77,403
77,405
77,407
77,409
77,411
77,413
77,415
77,417
77,419
77,421
77,423
77,425
77,427
77,429
77,431
77,432
77,433
77,467
77,468
77,470
77,471
77,472
77,473
77,474
77,475
77,476
77,477
77,531
77,551
77,554
77,583
77,584
77,599
77,602
77,608
77,609
77,611
77,612
77,614
77,615
77,617
77,621
77,622
77,625
77,627
77,629
77,630
77,634
77,636
77,637
77,641
77,643
77,645
77,648
77,650
77,654
77,656
77,690
77,693
77,699
77,701
77,703
77,704
77,706
77,709
77,711
77,713
77,716
77,718
77,720
77,723
77,725
77,726
77,727
77,728
77,729
77,734
77,740
77,742
77,748
77,750
77,755
77,757
77,759
77,765
77,767
77,772
77,775
77,776
77,778
77,780
77,781
77,782
77,783
77,784
77,785
77,786
77,787
77,788
77,789
77,790
77,791
77,792
77,793
77,794
77,795
77,797
77,798
77,799
77,800
77,801
77,802
77,803
77,805
77,808
77,812
77,829
77,831
77,832
77,834
77,837
77,838
77,840
77,841
77,843
77,919
77,920
77,921
77,933
77,935
77,936
77,938
77,941
77,944
77,949
77,951
77,954
77,957
77,968
77,972
77,974
77,977
77,980
77,982
77,985
77,987
77,990
77,993
77,995
77,1001
77,1005
77,1010
77,1012
77,1017
77,1019
77,1024
77,1035
77,1042
77,1043
77,1045
78,1
78,2
78,7
78,8
78,9
78,41
78,42
78,44
78,51
78,52
78,53
78,54
78,55
78,56
78,58
78,66
78,67
78,71
78,126
78,127
78,129
78,130
78,132
78,133
78,134
78,135
78,137
78,139
78,141
78,142
78,144
78,146
78,147
78,150
78,151
78,160
78,162
78,164
78,165
78,167
78,168
78,169
78,170
78,171
78,173
78,176
78,177
78,180
78,181
78,211
78,216
78,218
78,220
78,222
78,227
78,236
78,242
78,246
78,249
78,252
78,253
78,277
78,281
78,283
78,290
78,296
78,298
78,302
78,303
78,304
78,307
78,308
78,309
78,312
78,313
78,353
78,359
78,363
78,367
78,389
78,390
78,391
78,393
78,395
78,397
78,399
78,401
78,403
78,405
78,407
78,409
78,411
78,413
78,415
78,417
78,419
78,421
78,423
78,425
78,427
78,429
78,431
78,432
78,433
78,467
78,468
78,470
78,471
78,472
78,473
78,474
78,475
78,476
78,477
78,531
78,532
78,551
78,554
78,584
78,585
78,588
78,590
78,593
78,595
78,598
78,599
78,602
78,608
78,609
78,611
78,612
78,614
78,615
78,616
78,617
78,621
78,622
78,625
78,627
78,629
78,630
78,634
78,636
78,637
78,641
78,643
78,645
78,648
78,650
78,654
78,655
78,656
78,670
78,673
78,681
78,684
78,688
78,689
78,690
78,691
78,693
78,699
78,701
78,707
78,710
78,718
78,725
78,726
78,728
78,729
78,733
78,734
78,736
78,737
78,738
78,740
78,741
78,742
78,747
78,748
78,749
78,750
78,754
78,755
78,757
78,758
78,759
78,764
78,765
78,767
78,771
78,772
78,775
78,776
78,778
78,790
78,791
78,792
78,793
78,794
78,795
78,797
78,798
78,799
78,800
78,801
78,802
78,803
78,804
78,805
78,807
78,808
78,809
78,812
78,814
78,815
78,816
78,817
78,819
78,822
78,829
78,832
78,837
78,838
78,841
78,843
78,845
78,920
78,921
78,1043
78,1045
79,1
79,2
79,7
79,8
79,9
79,41
79,42
79,44
79,51
79,52
79,53
79,54
79,55
79,56
79,58
79,66
79,67
79,71
79,126
79,127
79,129
79,130
79,132
79,133
79,134
79,135
79,137
79,139
79,141
79,142
79,143
79,144
79,146
79,147
79,148
79,150
79,151
79,152
79,153
79,156
79,157
79,160
79,162
79,164
79,165
79,167
79,168
79,169
79,170
79,171
79,173
79,176
79,177
79,180
79,181
79,211
79,216
79,218
79,220
79,222
79,227
79,236
79,242
79,246
79,249
79,252
79,253
79,277
79,281
79,283
79,290
79,296
79,298
79,302
79,303
79,304
79,305
79,306
79,307
79,308
79,309
79,312
79,313
79,353
79,359
79,363
79,367
79,389
79,390
79,391
79,393
79,395
79,397
79,399
79,401
79,403
79,405
79,407
79,409
79,411
79,413
79,415
79,417
79,419
79,421
79,423
79,425
79,427
79,429
79,431
79,432
79,433
79,456
79,457
79,459
79,460
79,461
79,467
79,468
79,470
79,471
79,472
79,473
79,474
79,475
79,476
79,477
79,526
79,527
79,530
79,531
79,532
79,549
79,551
79,553
79,554
79,584
79,585
79,587
79,588
79,589
79,590
79,593
79,595
79,598
79,599
79,602
79,608
79,609
79,611
79,612
79,614
79,615
79,616
79,617
79,621
79,622
79,625
79,629
79,636
79,643
79,650
79,654
79,655
79,656
79,658
79,660
79,661
79,665
79,667
79,668
79,670
79,672
79,673
79,674
79,676
79,679
79,681
79,683
79,684
79,688
79,689
79,690
79,691
79,692
79,693
79,699
79,701
79,707
79,710
79,718
79,725
79,726
79,728
79,729
79,733
79,734
79,736
79,737
79,738
79,740
79,741
79,742
79,747
79,748
79,749
79,750
79,754
79,755
79,757
79,758
79,759
79,764
79,765
79,766
79,767
79,771
79,772
79,775
79,776
79,778
79,790
79,791
79,792
79,793
79,794
79,795
79,797
79,798
79,799
79,800
79,801
79,802
79,803
79,812
79,814
79,815
79,816
79,817
79,829
79,832
79,837
79,838
79,841
79,843
79,845
79,848
79,854
79,866
79,870
79,879
79,881
79,882
79,883
79,886
79,888
79,901
79,903
79,911
79,913
79,914
79,917
79,918
79,919
79,920
79,921
79,933
79,935
79,936
79,941
79,944
79,949
79,954
79,957
79,968
79,972
79,977
79,980
79,982
79,985
79,990
79,993
79,995
79,1001
79,1004
79,1010
79,1011
79,1017
79,1018
79,1024
79,1035
79,1042
79,1045
80,1
80,2
80,7
80,8
80,9
80,41
80,42
80,44
80,51
80,52
80,53
80,54
80,55
80,56
80,58
80,66
80,67
80,71
80,126
80,127
80,129
80,130
80,132
80,133
80,134
80,135
80,137
80,139
80,141
80,142
80,144
80,146
80,147
80,148
80,150
80,151
80,152
80,153
80,156
80,157
80,160
80,161
80,164
80,165
80,167
80,168
80,169
80,170
80,171
80,173
80,176
80,177
80,180
80,181
80,211
80,216
80,218
80,220
80,222
80,227
80,236
80,242
80,246
80,249
80,252
80,253
80,277
80,281
80,283
80,290
80,296
80,298
80,302
80,303
80,304
80,305
80,306
80,307
80,308
80,309
80,312
80,313
80,353
80,359
80,363
80,367
80,389
80,390
80,391
80,393
80,395
80,397
80,399
80,401
80,403
80,405
80,407
80,409
80,411
80,413
80,415
80,417
80,419
80,421
80,423
80,425
80,427
80,429
80,431
80,432
80,433
80,456
80,457
80,459
80,460
80,461
80,467
80,468
80,470
80,471
80,472
80,473
80,474
80,475
80,476
80,477
80,526
80,527
80,530
80,531
80,532
80,549
80,551
80,553
80,554
80,584
80,585
80,587
80,588
80,589
80,590
80,594
80,597
80,599
80,602
80,608
80,609
80,611
80,612
80,614
80,615
80,616
80,617
80,621
80,622
80,625
80,629
80,636
80,643
80,650
80,654
80,655
80,656
80,657
80,670
80,673
80,681
80,682
80,684
80,685
80,688
80,689
80,690
80,691
80,692
80,693
80,699
80,702
80,704
80,705
80,707
80,709
80,710
80,711
80,712
80,716
80,718
80,720
80,723
80,725
80,727
80,728
80,733
80,734
80,736
80,737
80,738
80,740
80,741
80,742
80,747
80,748
80,749
80,750
80,754
80,755
80,757
80,758
80,759
80,764
80,765
80,766
80,767
80,771
80,772
80,775
80,776
80,781
80,785
80,788
80,790
80,791
80,792
80,793
80,794
80,795
80,796
80,797
80,798
80,799
80,800
80,801
80,802
80,804
80,805
80,807
80,808
80,809
80,812
80,814
80,815
80,816
80,818
80,819
80,821
80,822
80,823
80,829
80,832
80,837
80,838
80,841
80,843
80,845
80,848
80,866
80,870
80,879
80,881
80,882
80,883
80,886
80,888
80,901
80,903
80,911
80,913
80,914
80,917
80,918
80,919
80,920
80,921
80,933
80,935
80,936
80,949
80,968
80,972
80,982
80,985
80,995
80,1001
80,1004
80,1010
80,1011
80,1017
80,1018
80,1024
80,1035
80,1042
80,1045
81,1
81,2
81,7
81,8
81,9
81,41
81,42
81,44
81,51
81,52
81,53
81,54
81,55
81,56
81,58
81,66
81,67
81,71
81,126
81,127
81,129
81,130
81,132
81,135
81,137
81,139
81,141
81,142
81,144
81,146
81,147
81,148
81,150
81,151
81,152
81,153
81,156
81,157
81,160
81,161
81,164
81,165
81,167
81,168
81,169
81,170
81,171
81,173
81,176
81,177
81,180
81,181
81,211
81,216
81,218
81,220
81,222
81,227
81,236
81,242
81,246
81,249
81,252
81,253
81,277
81,281
81,283
81,290
81,296
81,298
81,302
81,303
81,304
81,305
81,306
81,307
81,308
81,309
81,312
81,313
81,353
81,359
81,363
81,367
81,389
81,390
81,391
81,393
81,395
81,397
81,399
81,401
81,403
81,405
81,407
81,409
81,411
81,413
81,415
81,417
81,419
81,421
81,423
81,425
81,427
81,429
81,431
81,432
81,433
81,456
81,457
81,459
81,460
81,461
81,467
81,468
81,470
81,471
81,472
81,473
81,474
81,475
81,476
81,477
81,526
81,527
81,530
81,531
81,532
81,549
81,551
81,553
81,554
81,584
81,585
81,587
81,588
81,589
81,590
81,594
81,597
81,599
81,602
81,608
81,609
81,611
81,612
81,614
81,615
81,616
81,617
81,622
81,654
81,655
81,656
81,657
81,670
81,673
81,681
81,682
81,684
81,685
81,688
81,689
81,690
81,691
81,692
81,693
81,699
81,702
81,704
81,705
81,707
81,709
81,710
81,711
81,712
81,716
81,718
81,720
81,723
81,725
81,727
81,728
81,733
81,734
81,736
81,737
81,738
81,740
81,741
81,742
81,747
81,748
81,749
81,750
81,754
81,755
81,757
81,758
81,759
81,764
81,765
81,766
81,767
81,771
81,772
81,775
81,776
81,778
81,781
81,785
81,788
81,790
81,791
81,792
81,793
81,794
81,795
81,796
81,797
81,798
81,799
81,800
81,801
81,802
81,804
81,805
81,807
81,808
81,809
81,812
81,814
81,815
81,816
81,818
81,819
81,821
81,822
81,823
81,829
81,832
81,837
81,838
81,841
81,843
81,845
81,848
81,866
81,870
81,879
81,881
81,882
81,883
81,886
81,888
81,901
81,903
81,911
81,913
81,914
81,917
81,918
81,1045
82,1
82,2
82,7
82,8
82,9
82,41
82,42
82,44
82,51
82,52
82,53
82,54
82,55
82,56
82,58
82,66
82,67
82,71
82,126
82,127
82,129
82,130
82,132
82,135
82,137
82,139
82,141
82,142
82,144
82,146
82,147
82,148
82,150
82,151
82,152
82,153
82,156
82,157
82,160
82,161
82,164
82,165
82,167
82,168
82,169
82,170
82,171
82,173
82,176
82,177
82,180
82,181
82,211
82,216
82,218
82,220
82,222
82,227
82,236
82,242
82,246
82,249
82,252
82,253
82,277
82,281
82,283
82,290
82,296
82,298
82,302
82,303
82,304
82,305
82,306
82,307
82,308
82,309
82,312
82,313
82,353
82,359
82,363
82,367
82,389
82,390
82,391
82,393
82,395
82,397
82,399
82,401
82,403
82,405
82,407
82,409
82,411
82,413
82,415
82,417
82,419
82,421
82,423
82,425
82,427
82,429
82,431
82,432
82,433
82,456
82,457
82,459
82,460
82,461
82,467
82,468
82,470
82,471
82,472
82,473
82,474
82,475
82,476
82,477
82,526
82,527
82,530
82,531
82,532
82,549
82,551
82,553
82,554
82,583
82,584
82,585
82,587
82,588
82,589
82,590
82,594
82,597
82,599
82,602
82,608
82,609
82,611
82,612
82,614
82,615
82,616
82,617
82,622
82,654
82,655
82,656
82,657
82,670
82,673
82,681
82,682
82,684
82,685
82,688
82,689
82,690
82,691
82,692
82,693
82,699
82,702
82,704
82,705
82,707
82,709
82,710
82,711
82,712
82,716
82,718
82,720
82,723
82,725
82,727
82,728
82,733
82,734
82,736
82,737
82,738
82,740
82,741
82,742
82,747
82,748
82,749
82,750
82,754
82,755
82,757
82,758
82,759
82,764
82,765
82,766
82,767
82,771
82,772
82,775
82,776
82,778
82,781
82,785
82,788
82,790
82,791
82,792
82,793
82,794
82,795
82,796
82,797
82,798
82,799
82,801
82,802
82,803
82,804
82,805
82,807
82,808
82,809
82,812
82,815
82,816
82,817
82,818
82,819
82,821
82,822
82,823
82,829
82,832
82,837
82,838
82,840
82,841
82,843
82,845
82,848
82,866
82,870
82,879
82,881
82,882
82,883
82,886
82,888
82,901
82,903
82,911
82,913
82,914
82,917
82,918
82,1045
83,1
83,2
83,7
83,8
83,9
83,41
83,42
83,44
83,51
83,52
83,53
83,54
83,55
83,56
83,58
83,66
83,67
83,71
83,126
83,127
83,129
83,130
83,132
83,135
83,137
83,139
83,141
83,142
83,144
83,146
83,147
83,150
83,151
83,160
83,161
83,164
83,165
83,167
83,168
83,169
83,170
83,171
83,173
83,176
83,177
83,180
83,181
83,211
83,216
83,218
83,220
83,222
83,227
83,236
83,242
83,246
83,249
83,252
83,253
83,277
83,281
83,283
83,290
83,296
83,298
83,302
83,303
83,304
83,307
83,308
83,309
83,312
83,313
83,353
83,359
83,363
83,367
83,389
83,390
83,391
83,393
83,395
83,397
83,399
83,401
83,403
83,405
83,407
83,409
83,411
83,413
83,415
83,417
83,419
83,421
83,423
83,425
83,427
83,429
83,431
83,432
83,433
83,467
83,468
83,470
83,471
83,472
83,473
83,474
83,475
83,476
83,477
83,531
83,532
83,549
83,551
83,553
83,554
83,584
83,585
83,587
83,588
83,589
83,590
83,594
83,597
83,599
83,602
83,608
83,609
83,611
83,612
83,614
83,615
83,616
83,617
83,622
83,654
83,655
83,656
83,657
83,670
83,673
83,681
83,682
83,684
83,685
83,688
83,689
83,690
83,691
83,693
83,699
83,702
83,704
83,705
83,707
83,709
83,710
83,711
83,712
83,716
83,718
83,720
83,723
83,725
83,727
83,728
83,733
83,734
83,736
83,737
83,738
83,740
83,741
83,742
83,747
83,748
83,749
83,750
83,754
83,755
83,757
83,758
83,759
83,764
83,765
83,767
83,771
83,772
83,775
83,776
83,778
83,781
83,785
83,788
83,790
83,791
83,792
83,793
83,794
83,795
83,796
83,797
83,798
83,799
83,800
83,801
83,802
83,803
83,804
83,805
83,807
83,808
83,809
83,812
83,814
83,815
83,816
83,817
83,818
83,819
83,821
83,822
83,823
83,829
83,832
83,837
83,838
83,840
83,841
83,843
83,845
83,1045
84,1
84,2
84,7
84,8
84,9
84,41
84,42
84,44
84,51
84,52
84,53
84,54
84,55
84,56
84,58
84,66
84,67
84,71
84,126
84,127
84,129
84,130
84,132
84,135
84,137
84,139
84,141
84,142
84,143
84,144
84,146
84,147
84,150
84,151
84,160
84,162
84,164
84,165
84,167
84,168
84,169
84,170
84,171
84,173
84,176
84,177
84,180
84,181
84,211
84,216
84,218
84,220
84,222
84,227
84,236
84,242
84,246
84,249
84,252
84,253
84,277
84,281
84,283
84,290
84,296
84,298
84,302
84,303
84,304
84,307
84,308
84,309
84,312
84,313
84,353
84,359
84,363
84,367
84,389
84,390
84,391
84,393
84,395
84,397
84,399
84,401
84,403
84,405
84,407
84,409
84,411
84,413
